"Mate","Cross","Mindex","Findex"
0,"R/W",36,21
0,"W/W",36,38
1,"W/W",36,37
0,"R/W",36,24
1,"R/W",36,22
1,"W/W",37,40
1,"W/W",37,37
0,"R/W",37,21
0,"R/W",37,24
1,"W/W",37,39
1,"R/W",37,23
0,"W/W",38,38
0,"W/W",38,37
1,"W/W",38,39
0,"R/W",38,25
0,"R/W",38,21
1,"R/W",38,23
1,"W/W",39,39
1,"W/W",39,40
0,"R/W",39,22
1,"R/W",39,23
1,"W/W",39,36
0,"R/W",39,25
1,"R/W",40,22
0,"W/W",40,38
0,"R/W",40,24
0,"R/W",40,25
1,"W/W",40,36
1,"W/W",40,40
1,"R/R",41,41
0,"R/R",41,42
1,"R/R",41,43
0,"W/R",41,57
0,"W/R",41,56
0,"W/R",41,59
0,"W/R",42,57
0,"W/R",42,58
0,"R/R",42,42
0,"W/R",42,60
1,"R/R",42,41
0,"R/R",42,44
1,"R/R",43,44
0,"W/R",43,57
0,"W/R",43,56
0,"W/R",43,60
1,"R/R",43,43
1,"R/R",43,45
0,"W/R",44,56
0,"W/R",44,58
1,"R/R",44,44
0,"W/R",44,59
1,"R/R",44,41
1,"R/R",44,45
0,"R/R",45,42
0,"R/R",45,45
0,"W/R",45,60
0,"W/R",45,59
1,"R/R",45,43
0,"W/R",45,58
0,"W/W",46,51
0,"W/W",46,53
0,"R/W",46,46
0,"R/W",46,47
0,"W/W",46,54
1,"R/W",46,49
1,"W/W",47,55
0,"R/W",47,47
1,"W/W",47,51
1,"R/W",47,49
1,"R/W",47,50
0,"W/W",47,54
1,"R/W",48,48
1,"R/W",48,50
1,"W/W",48,55
1,"W/W",48,53
1,"R/W",48,46
1,"W/W",48,52
1,"R/W",49,48
1,"R/W",49,46
1,"W/W",49,54
0,"R/W",49,49
1,"W/W",49,51
1,"W/W",49,52
1,"R/W",50,48
0,"R/W",50,47
1,"W/W",50,55
0,"W/W",50,53
1,"W/W",50,52
0,"R/W",50,50
0,"W/R",51,51
0,"W/R",51,54
0,"W/R",51,52
1,"R/R",51,46
0,"R/R",51,47
0,"R/R",51,48
0,"R/R",52,49
1,"R/R",52,46
0,"W/R",52,51
1,"R/R",52,50
0,"W/R",52,53
0,"W/R",52,52
0,"W/R",53,55
1,"R/R",53,46
1,"R/R",53,47
1,"R/R",53,50
1,"W/R",53,54
1,"W/R",53,53
1,"W/R",54,55
1,"R/R",54,48
1,"R/R",54,50
1,"R/R",54,49
0,"W/R",54,51
1,"W/R",54,54
0,"R/R",55,47
0,"W/R",55,52
1,"W/R",55,53
0,"R/R",55,49
1,"R/R",55,48
0,"W/R",55,55
0,"W/W",56,56
1,"R/W",56,41
1,"W/W",56,58
1,"W/W",56,57
1,"R/W",56,44
0,"R/W",56,42
1,"W/W",57,60
1,"W/W",57,57
1,"R/W",57,41
0,"R/W",57,44
1,"W/W",57,59
0,"R/W",57,43
0,"W/W",58,58
0,"W/W",58,57
0,"W/W",58,59
0,"R/W",58,45
0,"R/W",58,41
1,"R/W",58,43
1,"W/W",59,59
1,"W/W",59,60
1,"R/W",59,42
1,"R/W",59,43
1,"W/W",59,56
1,"R/W",59,45
0,"R/W",60,42
1,"W/W",60,58
0,"R/W",60,44
0,"R/W",60,45
0,"W/W",60,56
0,"W/W",60,60
1,"R/R",61,61
1,"W/R",61,63
1,"W/R",61,64
0,"W/R",61,66
1,"R/R",61,62
1,"R/R",61,65
0,"W/R",62,66
1,"R/R",62,62
1,"R/R",62,67
1,"R/R",62,69
0,"W/R",62,68
0,"W/R",62,64
1,"W/R",63,63
1,"R/R",63,62
1,"R/R",63,69
1,"R/R",63,65
0,"W/R",63,70
1,"W/R",63,68
0,"W/R",64,63
0,"W/R",64,66
1,"R/R",64,61
1,"R/R",64,67
1,"R/R",64,69
0,"W/R",64,70
0,"W/R",65,70
0,"W/R",65,68
1,"W/R",65,64
1,"R/R",65,67
1,"R/R",65,61
1,"R/R",65,65
1,"R/R",66,73
1,"R/R",66,72
0,"W/R",66,71
0,"R/R",66,74
0,"W/R",66,75
0,"W/R",66,76
1,"W/R",67,78
0,"R/R",67,77
0,"W/R",67,75
0,"W/R",67,76
0,"R/R",67,79
0,"R/R",67,72
0,"W/R",68,75
1,"R/R",68,79
1,"W/R",68,80
0,"R/R",68,77
0,"R/R",68,74
0,"W/R",68,71
0,"W/R",69,78
1,"R/R",69,79
1,"R/R",69,73
0,"W/R",69,80
0,"W/R",69,76
1,"R/R",69,74
0,"W/R",70,80
1,"R/R",70,72
0,"R/R",70,77
0,"W/R",70,71
0,"R/R",70,73
0,"W/R",70,78
0,"R/W",71,62
0,"R/W",71,61
1,"W/W",71,64
1,"W/W",71,70
1,"W/W",71,63
1,"R/W",71,69
1,"R/W",72,69
1,"W/W",72,68
0,"W/W",72,66
1,"W/W",72,70
1,"R/W",72,65
1,"R/W",72,67
1,"R/W",73,69
1,"W/W",73,66
1,"R/W",73,65
1,"R/W",73,62
1,"W/W",73,63
1,"W/W",73,68
1,"R/W",74,67
0,"W/W",74,68
1,"W/W",74,63
1,"R/W",74,61
1,"W/W",74,64
1,"R/W",74,62
0,"W/W",75,66
1,"W/W",75,64
1,"R/W",75,61
1,"W/W",75,70
1,"R/W",75,65
0,"R/W",75,67
0,"W/W",76,71
0,"W/W",76,76
0,"R/W",76,73
1,"W/W",76,75
1,"R/W",76,77
1,"R/W",76,79
0,"R/W",77,77
0,"R/W",77,73
0,"W/W",77,71
1,"W/W",77,76
0,"W/W",77,75
0,"R/W",77,74
1,"W/W",78,71
1,"W/W",78,80
1,"R/W",78,72
1,"R/W",78,77
0,"R/W",78,74
1,"W/W",78,78
0,"R/W",79,74
1,"W/W",79,78
1,"R/W",79,79
1,"R/W",79,72
1,"W/W",79,80
0,"W/W",79,75
1,"R/W",80,79
1,"R/W",80,73
1,"W/W",80,78
0,"W/W",80,76
0,"R/W",80,72
1,"W/W",80,80
1,"R/R",81,81
1,"W/R",81,83
0,"W/R",81,84
1,"W/R",81,86
1,"R/R",81,82
0,"R/R",81,85
0,"W/R",82,86
0,"R/R",82,82
0,"R/R",82,87
0,"R/R",82,89
0,"W/R",82,88
0,"W/R",82,84
1,"W/R",83,83
1,"R/R",83,82
1,"R/R",83,89
1,"R/R",83,85
0,"W/R",83,90
1,"W/R",83,88
1,"W/R",84,83
1,"W/R",84,86
1,"R/R",84,81
1,"R/R",84,87
1,"R/R",84,89
0,"W/R",84,90
0,"W/R",85,90
0,"W/R",85,88
0,"W/R",85,84
0,"R/R",85,87
1,"R/R",85,81
1,"R/R",85,85
0,"R/R",86,93
1,"R/R",86,92
0,"W/R",86,91
1,"R/R",86,94
0,"W/R",86,95
0,"W/R",86,96
0,"W/R",87,98
0,"R/R",87,97
0,"W/R",87,95
0,"W/R",87,96
0,"R/R",87,99
1,"R/R",87,92
0,"W/R",88,95
0,"R/R",88,99
1,"W/R",88,100
1,"R/R",88,97
1,"R/R",88,94
0,"W/R",88,91
0,"W/R",89,98
1,"R/R",89,99
0,"R/R",89,93
0,"W/R",89,100
0,"W/R",89,96
1,"R/R",89,94
0,"W/R",90,100
1,"R/R",90,92
0,"R/R",90,97
0,"W/R",90,91
0,"R/R",90,93
0,"W/R",90,98
1,"R/W",91,82
0,"R/W",91,81
0,"W/W",91,84
0,"W/W",91,90
1,"W/W",91,83
0,"R/W",91,89
0,"R/W",92,89
1,"W/W",92,88
1,"W/W",92,86
0,"W/W",92,90
1,"R/W",92,85
0,"R/W",92,87
0,"R/W",93,89
1,"W/W",93,86
0,"R/W",93,85
1,"R/W",93,82
1,"W/W",93,83
1,"W/W",93,88
0,"R/W",94,87
1,"W/W",94,88
1,"W/W",94,83
0,"R/W",94,81
1,"W/W",94,84
1,"R/W",94,82
1,"W/W",95,86
1,"W/W",95,84
0,"R/W",95,81
0,"W/W",95,90
1,"R/W",95,85
0,"R/W",95,87
0,"W/W",96,91
1,"W/W",96,96
1,"R/W",96,93
1,"W/W",96,95
1,"R/W",96,97
0,"R/W",96,99
0,"R/W",97,97
0,"R/W",97,93
0,"W/W",97,91
0,"W/W",97,96
1,"W/W",97,95
0,"R/W",97,94
0,"W/W",98,91
1,"W/W",98,100
1,"R/W",98,92
1,"R/W",98,97
1,"R/W",98,94
1,"W/W",98,98
0,"R/W",99,94
1,"W/W",99,98
1,"R/W",99,99
0,"R/W",99,92
1,"W/W",99,100
1,"W/W",99,95
1,"R/W",100,99
1,"R/W",100,93
0,"W/W",100,98
1,"W/W",100,96
1,"R/W",100,92
0,"W/W",100,100
1,"R/R",101,101
0,"W/R",101,103
0,"W/R",101,104
0,"W/R",101,106
1,"R/R",101,102
0,"R/R",101,105
0,"W/R",102,106
1,"R/R",102,102
1,"R/R",102,107
1,"R/R",102,109
0,"W/R",102,108
0,"W/R",102,104
0,"W/R",103,103
1,"R/R",103,102
0,"R/R",103,109
0,"R/R",103,105
0,"W/R",103,110
0,"W/R",103,108
0,"W/R",104,103
0,"W/R",104,106
1,"R/R",104,101
1,"R/R",104,107
1,"R/R",104,109
0,"W/R",104,110
0,"W/R",105,110
0,"W/R",105,108
0,"W/R",105,104
0,"R/R",105,107
1,"R/R",105,101
0,"R/R",105,105
1,"R/R",106,113
0,"R/R",106,112
0,"W/R",106,111
0,"R/R",106,114
1,"W/R",106,115
0,"W/R",106,116
0,"W/R",107,118
1,"R/R",107,117
0,"W/R",107,115
0,"W/R",107,116
1,"R/R",107,119
0,"R/R",107,112
1,"W/R",108,115
1,"R/R",108,119
1,"W/R",108,120
1,"R/R",108,117
1,"R/R",108,114
0,"W/R",108,111
0,"W/R",109,118
1,"R/R",109,119
0,"R/R",109,113
0,"W/R",109,120
0,"W/R",109,116
0,"R/R",109,114
1,"W/R",110,120
1,"R/R",110,112
1,"R/R",110,117
1,"W/R",110,111
1,"R/R",110,113
0,"W/R",110,118
1,"R/W",111,102
0,"R/W",111,101
0,"W/W",111,104
0,"W/W",111,110
0,"W/W",111,103
0,"R/W",111,109
0,"R/W",112,109
0,"W/W",112,108
0,"W/W",112,106
1,"W/W",112,110
0,"R/W",112,105
0,"R/W",112,107
1,"R/W",113,109
1,"W/W",113,106
1,"R/W",113,105
1,"R/W",113,102
1,"W/W",113,103
1,"W/W",113,108
0,"R/W",114,107
1,"W/W",114,108
1,"W/W",114,103
1,"R/W",114,101
1,"W/W",114,104
0,"R/W",114,102
0,"W/W",115,106
1,"W/W",115,104
1,"R/W",115,101
1,"W/W",115,110
0,"R/W",115,105
1,"R/W",115,107
1,"W/W",116,111
1,"W/W",116,116
1,"R/W",116,113
1,"W/W",116,115
1,"R/W",116,117
1,"R/W",116,119
0,"R/W",117,117
1,"R/W",117,113
1,"W/W",117,111
1,"W/W",117,116
0,"W/W",117,115
0,"R/W",117,114
1,"W/W",118,111
0,"W/W",118,120
1,"R/W",118,112
1,"R/W",118,117
0,"R/W",118,114
1,"W/W",118,118
0,"R/W",119,114
0,"W/W",119,118
0,"R/W",119,119
1,"R/W",119,112
0,"W/W",119,120
0,"W/W",119,115
1,"R/W",120,119
1,"R/W",120,113
1,"W/W",120,118
1,"W/W",120,116
0,"R/W",120,112
1,"W/W",120,120
1,"R/R",121,121
1,"R/R",121,126
1,"R/R",121,123
1,"W/R",121,122
0,"W/R",121,125
1,"W/R",121,124
1,"W/R",122,122
0,"W/R",122,129
1,"R/R",122,126
0,"W/R",122,128
1,"R/R",122,121
1,"R/R",122,127
1,"R/R",123,127
0,"W/R",123,122
0,"W/R",123,125
0,"W/R",123,128
1,"R/R",123,123
1,"R/R",123,130
0,"W/R",124,125
0,"W/R",124,129
1,"R/R",124,127
0,"W/R",124,124
1,"R/R",124,121
1,"R/R",124,130
1,"R/R",125,126
1,"R/R",125,130
1,"W/R",125,128
1,"W/R",125,124
1,"R/R",125,123
0,"W/R",125,129
1,"W/W",126,132
0,"W/W",126,131
1,"R/W",126,133
0,"R/W",126,135
1,"W/W",126,134
1,"R/W",126,136
1,"W/W",127,137
0,"R/W",127,135
1,"W/W",127,132
1,"R/W",127,136
1,"R/W",127,138
1,"W/W",127,134
0,"R/W",128,139
1,"R/W",128,138
0,"W/W",128,137
1,"W/W",128,131
1,"R/W",128,133
0,"W/W",128,140
1,"R/W",129,139
1,"R/W",129,133
1,"W/W",129,134
0,"R/W",129,136
1,"W/W",129,132
0,"W/W",129,140
0,"R/W",130,139
0,"R/W",130,135
0,"W/W",130,137
0,"W/W",130,131
1,"W/W",130,140
0,"R/W",130,138
0,"W/R",131,132
0,"W/R",131,134
0,"W/R",131,140
1,"R/R",131,133
1,"R/R",131,135
1,"R/R",131,139
0,"R/R",132,136
0,"R/R",132,133
1,"W/R",132,132
0,"R/R",132,138
0,"W/R",132,131
0,"W/R",132,140
0,"W/R",133,137
1,"R/R",133,133
0,"R/R",133,135
0,"R/R",133,138
1,"W/R",133,134
0,"W/R",133,131
0,"W/R",134,137
0,"R/R",134,139
0,"R/R",134,138
1,"R/R",134,136
0,"W/R",134,132
0,"W/R",134,134
0,"R/R",135,135
0,"W/R",135,140
0,"W/R",135,131
1,"R/R",135,136
1,"R/R",135,139
0,"W/R",135,137
0,"W/W",136,125
1,"R/W",136,121
1,"W/W",136,129
1,"W/W",136,122
0,"R/W",136,127
1,"R/W",136,126
0,"W/W",137,128
1,"W/W",137,122
1,"R/W",137,121
1,"R/W",137,127
1,"W/W",137,124
1,"R/W",137,123
1,"W/W",138,129
1,"W/W",138,122
1,"W/W",138,124
1,"R/W",138,130
0,"R/W",138,121
0,"R/W",138,123
1,"W/W",139,124
1,"W/W",139,128
1,"R/W",139,126
1,"R/W",139,123
1,"W/W",139,125
1,"R/W",139,130
1,"R/W",140,126
1,"W/W",140,129
1,"R/W",140,127
1,"R/W",140,130
0,"W/W",140,125
1,"W/W",140,128
1,"R/R",141,141
0,"R/R",141,146
1,"R/R",141,143
0,"W/R",141,142
1,"W/R",141,145
1,"W/R",141,144
0,"W/R",142,142
0,"W/R",142,149
1,"R/R",142,146
0,"W/R",142,148
1,"R/R",142,141
0,"R/R",142,147
0,"R/R",143,147
0,"W/R",143,142
0,"W/R",143,145
0,"W/R",143,148
0,"R/R",143,143
0,"R/R",143,150
1,"W/R",144,145
0,"W/R",144,149
1,"R/R",144,147
1,"W/R",144,144
1,"R/R",144,141
1,"R/R",144,150
1,"R/R",145,146
1,"R/R",145,150
1,"W/R",145,148
1,"W/R",145,144
1,"R/R",145,143
0,"W/R",145,149
1,"W/W",146,152
1,"W/W",146,151
1,"R/W",146,153
0,"R/W",146,155
1,"W/W",146,154
0,"R/W",146,156
0,"W/W",147,157
1,"R/W",147,155
1,"W/W",147,152
1,"R/W",147,156
1,"R/W",147,158
1,"W/W",147,154
1,"R/W",148,159
1,"R/W",148,158
0,"W/W",148,157
1,"W/W",148,151
0,"R/W",148,153
1,"W/W",148,160
1,"R/W",149,159
1,"R/W",149,153
0,"W/W",149,154
1,"R/W",149,156
0,"W/W",149,152
1,"W/W",149,160
0,"R/W",150,159
0,"R/W",150,155
0,"W/W",150,157
1,"W/W",150,151
0,"W/W",150,160
0,"R/W",150,158
0,"W/R",151,152
0,"W/R",151,154
0,"W/R",151,160
1,"R/R",151,153
1,"R/R",151,155
0,"R/R",151,159
1,"R/R",152,156
0,"R/R",152,153
0,"W/R",152,152
0,"R/R",152,158
0,"W/R",152,151
0,"W/R",152,160
0,"W/R",153,157
0,"R/R",153,153
1,"R/R",153,155
1,"R/R",153,158
1,"W/R",153,154
0,"W/R",153,151
0,"W/R",154,157
0,"R/R",154,159
0,"R/R",154,158
1,"R/R",154,156
0,"W/R",154,152
0,"W/R",154,154
1,"R/R",155,155
0,"W/R",155,160
0,"W/R",155,151
1,"R/R",155,156
0,"R/R",155,159
0,"W/R",155,157
1,"W/W",156,145
0,"R/W",156,141
0,"W/W",156,149
1,"W/W",156,142
0,"R/W",156,147
1,"R/W",156,146
1,"W/W",157,148
1,"W/W",157,142
0,"R/W",157,141
0,"R/W",157,147
1,"W/W",157,144
1,"R/W",157,143
0,"W/W",158,149
0,"W/W",158,142
1,"W/W",158,144
0,"R/W",158,150
0,"R/W",158,141
1,"R/W",158,143
1,"W/W",159,144
1,"W/W",159,148
0,"R/W",159,146
1,"R/W",159,143
1,"W/W",159,145
0,"R/W",159,150
1,"R/W",160,146
0,"W/W",160,149
0,"R/W",160,147
0,"R/W",160,150
1,"W/W",160,145
1,"W/W",160,148
1,"R/R",161,161
0,"R/R",161,166
1,"R/R",161,163
0,"W/R",161,162
0,"W/R",161,165
0,"W/R",161,164
0,"W/R",162,162
0,"W/R",162,169
0,"R/R",162,166
0,"W/R",162,168
1,"R/R",162,161
0,"R/R",162,167
1,"R/R",163,167
0,"W/R",163,162
0,"W/R",163,165
0,"W/R",163,168
1,"R/R",163,163
1,"R/R",163,170
0,"W/R",164,165
0,"W/R",164,169
1,"R/R",164,167
0,"W/R",164,164
1,"R/R",164,161
1,"R/R",164,170
0,"R/R",165,166
0,"R/R",165,170
0,"W/R",165,168
0,"W/R",165,164
1,"R/R",165,163
0,"W/R",165,169
0,"W/W",166,172
0,"W/W",166,171
0,"R/W",166,173
0,"R/W",166,175
0,"W/W",166,174
1,"R/W",166,176
1,"W/W",167,177
0,"R/W",167,175
1,"W/W",167,172
1,"R/W",167,176
1,"R/W",167,178
0,"W/W",167,174
1,"R/W",168,179
1,"R/W",168,178
1,"W/W",168,177
1,"W/W",168,171
1,"R/W",168,173
1,"W/W",168,180
1,"R/W",169,179
1,"R/W",169,173
1,"W/W",169,174
0,"R/W",169,176
1,"W/W",169,172
1,"W/W",169,180
1,"R/W",170,179
0,"R/W",170,175
1,"W/W",170,177
0,"W/W",170,171
1,"W/W",170,180
0,"R/W",170,178
0,"W/R",171,172
0,"W/R",171,174
0,"W/R",171,180
1,"R/R",171,173
0,"R/R",171,175
0,"R/R",171,179
0,"R/R",172,176
1,"R/R",172,173
0,"W/R",172,172
1,"R/R",172,178
0,"W/R",172,171
0,"W/R",172,180
0,"W/R",173,177
1,"R/R",173,173
1,"R/R",173,175
1,"R/R",173,178
1,"W/R",173,174
1,"W/R",173,171
1,"W/R",174,177
1,"R/R",174,179
1,"R/R",174,178
1,"R/R",174,176
0,"W/R",174,172
1,"W/R",174,174
0,"R/R",175,175
0,"W/R",175,180
1,"W/R",175,171
0,"R/R",175,176
1,"R/R",175,179
0,"W/R",175,177
0,"W/W",176,165
1,"R/W",176,161
1,"W/W",176,169
1,"W/W",176,162
1,"R/W",176,167
0,"R/W",176,166
1,"W/W",177,168
1,"W/W",177,162
1,"R/W",177,161
0,"R/W",177,167
1,"W/W",177,164
0,"R/W",177,163
0,"W/W",178,169
0,"W/W",178,162
0,"W/W",178,164
0,"R/W",178,170
0,"R/W",178,161
1,"R/W",178,163
1,"W/W",179,164
1,"W/W",179,168
1,"R/W",179,166
1,"R/W",179,163
1,"W/W",179,165
1,"R/W",179,170
0,"R/W",180,166
1,"W/W",180,169
0,"R/W",180,167
0,"R/W",180,170
0,"W/W",180,165
0,"W/W",180,168
1,"R/R",181,181
1,"W/R",181,184
1,"W/R",181,182
0,"W/R",181,185
1,"R/R",181,183
1,"R/R",181,186
0,"W/R",183,185
1,"R/R",183,183
1,"R/R",183,187
1,"R/R",183,190
0,"W/R",183,188
0,"W/R",183,182
1,"W/R",185,184
1,"R/R",185,183
1,"R/R",185,190
1,"R/R",185,186
0,"W/R",185,189
1,"W/R",185,188
0,"W/R",184,184
0,"W/R",184,185
1,"R/R",184,181
1,"R/R",184,187
1,"R/R",184,190
0,"W/R",184,189
0,"W/R",182,189
0,"W/R",182,188
1,"W/R",182,182
1,"R/R",182,187
1,"R/R",182,181
1,"R/R",182,186
1,"R/R",195,199
1,"R/R",195,196
0,"W/R",195,197
0,"R/R",195,195
0,"W/R",195,191
0,"W/R",195,200
1,"W/R",192,192
0,"R/R",192,198
0,"W/R",192,191
0,"W/R",192,200
0,"R/R",192,193
0,"R/R",192,196
0,"W/R",193,191
1,"R/R",193,193
1,"W/R",193,194
0,"R/R",193,198
0,"R/R",193,195
0,"W/R",193,197
0,"W/R",191,192
1,"R/R",191,193
1,"R/R",191,199
0,"W/R",191,194
0,"W/R",191,200
1,"R/R",191,195
0,"W/R",194,194
1,"R/R",194,196
0,"R/R",194,198
0,"W/R",194,197
0,"R/R",194,199
0,"W/R",194,192
0,"R/W",198,183
0,"R/W",198,181
1,"W/W",198,182
1,"W/W",198,189
1,"W/W",198,184
1,"R/W",198,190
1,"R/W",200,190
1,"W/W",200,188
0,"W/W",200,185
1,"W/W",200,189
1,"R/W",200,186
1,"R/W",200,187
1,"R/W",199,190
1,"W/W",199,185
1,"R/W",199,186
1,"R/W",199,183
1,"W/W",199,184
1,"W/W",199,188
1,"R/W",197,187
0,"W/W",197,188
1,"W/W",197,184
1,"R/W",197,181
1,"W/W",197,182
1,"R/W",197,183
0,"W/W",196,185
1,"W/W",196,182
1,"R/W",196,181
1,"W/W",196,189
1,"R/W",196,186
0,"R/W",196,187
0,"W/W",188,197
0,"W/W",188,200
0,"R/W",188,199
1,"W/W",188,191
1,"R/W",188,198
1,"R/W",188,193
0,"R/W",190,198
0,"R/W",190,199
0,"W/W",190,197
1,"W/W",190,200
0,"W/W",190,191
0,"R/W",190,195
1,"W/W",187,197
1,"W/W",187,194
1,"R/W",187,196
1,"R/W",187,198
0,"R/W",187,195
1,"W/W",187,192
0,"R/W",186,195
1,"W/W",186,192
1,"R/W",186,193
1,"R/W",186,196
1,"W/W",186,194
0,"W/W",186,191
1,"R/W",189,193
1,"R/W",189,199
1,"W/W",189,192
0,"W/W",189,200
0,"R/W",189,196
1,"W/W",189,194
1,"R/R",201,201
1,"W/R",201,204
0,"W/R",201,202
1,"W/R",201,205
1,"R/R",201,203
0,"R/R",201,206
0,"W/R",203,205
0,"R/R",203,203
0,"R/R",203,207
0,"R/R",203,210
0,"W/R",203,208
0,"W/R",203,202
1,"W/R",205,204
1,"R/R",205,203
1,"R/R",205,210
1,"R/R",205,206
0,"W/R",205,209
1,"W/R",205,208
1,"W/R",204,204
1,"W/R",204,205
1,"R/R",204,201
1,"R/R",204,207
1,"R/R",204,210
0,"W/R",204,209
0,"W/R",202,209
0,"W/R",202,208
0,"W/R",202,202
0,"R/R",202,207
1,"R/R",202,201
1,"R/R",202,206
0,"R/R",215,219
1,"R/R",215,216
0,"W/R",215,217
1,"R/R",215,215
0,"W/R",215,211
0,"W/R",215,220
0,"W/R",212,212
0,"R/R",212,218
0,"W/R",212,211
0,"W/R",212,220
0,"R/R",212,213
1,"R/R",212,216
0,"W/R",213,211
0,"R/R",213,213
1,"W/R",213,214
1,"R/R",213,218
1,"R/R",213,215
0,"W/R",213,217
0,"W/R",211,212
1,"R/R",211,213
0,"R/R",211,219
0,"W/R",211,214
0,"W/R",211,220
1,"R/R",211,215
0,"W/R",214,214
1,"R/R",214,216
0,"R/R",214,218
0,"W/R",214,217
0,"R/R",214,219
0,"W/R",214,212
1,"R/W",218,203
0,"R/W",218,201
0,"W/W",218,202
0,"W/W",218,209
1,"W/W",218,204
0,"R/W",218,210
0,"R/W",220,210
1,"W/W",220,208
1,"W/W",220,205
